bus_id,node_name,node_phase,vr_upper,vr_lower,vi_upper,vi_lower
279,R4-12-47-2_node_155,A,7289.0488,7144.7112,1,-1
280,R4-12-47-2_node_156,A,7289.0488,7144.7112,1,-1
281,R4-12-47-2_node_157,A,7289.0488,7144.7112,1,-1
282,R4-12-47-2_node_158,A,7289.0488,7144.7112,1,-1
283,R4-12-47-2_node_159,A,7289.0488,7144.7112,1,-1
284,R4-12-47-2_node_160,A,7289.0488,7144.7112,1,-1
285,R4-12-47-2_node_161,A,7289.0488,7144.7112,1,-1
286,R4-12-47-2_node_162,A,7289.0488,7144.7112,1,-1
287,R4-12-47-2_node_163,A,7289.0488,7144.7112,1,-1
288,R4-12-47-2_node_164,A,7289.0488,7144.7112,1,-1
289,R4-12-47-2_node_165,A,7289.0488,7144.7112,1,-1
290,R4-12-47-2_node_166,A,7289.0488,7144.7112,1,-1
291,R4-12-47-2_node_167,A,7289.0488,7144.7112,1,-1
292,R4-12-47-2_node_168,A,7289.0488,7144.7112,1,-1
293,R4-12-47-2_node_169,A,7289.0488,7144.7112,1,-1
294,R4-12-47-2_node_170,A,7289.0488,7144.7112,1,-1
295,R4-12-47-2_node_171,A,7289.0488,7144.7112,1,-1
296,R4-12-47-2_node_172,A,7289.0488,7144.7112,1,-1
297,R4-12-47-2_node_173,A,7289.0488,7144.7112,1,-1
298,R4-12-47-2_node_174,A,7289.0488,7144.7112,1,-1
299,R4-12-47-2_node_175,A,7289.0488,7144.7112,1,-1
300,R4-12-47-2_node_176,A,7289.0488,7144.7112,1,-1
301,R4-12-47-2_node_177,A,7289.0488,7144.7112,1,-1
302,R4-12-47-2_node_178,A,7289.0488,7144.7112,1,-1
303,R4-12-47-2_node_179,A,7289.0488,7144.7112,1,-1
304,R4-12-47-2_node_180,A,7289.0488,7144.7112,1,-1
305,R4-12-47-2_node_181,B,-3572.3556,-3644.5244,-6186.5,-6313.5
306,R4-12-47-2_node_182,B,-3572.3556,-3644.5244,-6186.5,-6313.5
307,R4-12-47-2_node_183,B,-3572.3556,-3644.5244,-6186.5,-6313.5
308,R4-12-47-2_node_184,B,-3572.3556,-3644.5244,-6186.5,-6313.5
309,R4-12-47-2_node_185,B,-3572.3556,-3644.5244,-6186.5,-6313.5
310,R4-12-47-2_node_186,B,-3572.3556,-3644.5244,-6186.5,-6313.5
311,R4-12-47-2_node_187,B,-3572.3556,-3644.5244,-6186.5,-6313.5
312,R4-12-47-2_node_188,B,-3572.3556,-3644.5244,-6186.5,-6313.5
313,R4-12-47-2_node_189,B,-3572.3556,-3644.5244,-6186.5,-6313.5
314,R4-12-47-2_node_190,B,-3572.3556,-3644.5244,-6186.5,-6313.5
315,R4-12-47-2_node_191,B,-3572.3556,-3644.5244,-6186.5,-6313.5
316,R4-12-47-2_node_192,B,-3572.3556,-3644.5244,-6186.5,-6313.5
317,R4-12-47-2_node_193,A,7289.0488,7144.7112,1,-1
318,R4-12-47-2_node_194,A,7289.0488,7144.7112,1,-1
319,R4-12-47-2_node_195,C,-3572.3556,-3644.5244,6313.5,6186.5
320,R4-12-47-2_node_196,C,-3572.3556,-3644.5244,6313.5,6186.5
321,R4-12-47-2_node_197,C,-3572.3556,-3644.5244,6313.5,6186.5
322,R4-12-47-2_node_198,C,-3572.3556,-3644.5244,6313.5,6186.5
323,R4-12-47-2_node_199,C,-3572.3556,-3644.5244,6313.5,6186.5
324,R4-12-47-2_node_200,C,-3572.3556,-3644.5244,6313.5,6186.5
325,R4-12-47-2_node_201,C,-3572.3556,-3644.5244,6313.5,6186.5
326,R4-12-47-2_node_202,A,7289.0488,7144.7112,1,-1
327,R4-12-47-2_node_203,A,7289.0488,7144.7112,1,-1
328,R4-12-47-2_node_204,A,7289.0488,7144.7112,1,-1
329,R4-12-47-2_node_205,C,-3572.3556,-3644.5244,6313.5,6186.5
330,R4-12-47-2_node_206,B,-3572.3556,-3644.5244,-6186.5,-6313.5
331,R4-12-47-2_node_207,B,-3572.3556,-3644.5244,-6186.5,-6313.5
332,R4-12-47-2_node_208,C,-3572.3556,-3644.5244,6313.5,6186.5
333,R4-12-47-2_node_209,C,-3572.3556,-3644.5244,6313.5,6186.5
334,R4-12-47-2_node_210,B,-3572.3556,-3644.5244,-6186.5,-6313.5
335,R4-12-47-2_node_211,B,-3572.3556,-3644.5244,-6186.5,-6313.5
336,R4-12-47-2_node_212,B,-3572.3556,-3644.5244,-6186.5,-6313.5
337,R4-12-47-2_node_213,B,-3572.3556,-3644.5244,-6186.5,-6313.5
338,R4-12-47-2_node_214,A,7289.0488,7144.7112,1,-1
339,R4-12-47-2_node_215,B,-3572.3556,-3644.5244,-6186.5,-6313.5
340,R4-12-47-2_node_216,B,-3572.3556,-3644.5244,-6186.5,-6313.5
341,R4-12-47-2_node_217,B,-3572.3556,-3644.5244,-6186.5,-6313.5
342,R4-12-47-2_node_218,B,-3572.3556,-3644.5244,-6186.5,-6313.5
343,R4-12-47-2_node_219,B,-3572.3556,-3644.5244,-6186.5,-6313.5
344,R4-12-47-2_node_220,B,-3572.3556,-3644.5244,-6186.5,-6313.5
345,R4-12-47-2_node_221,A,7289.0488,7144.7112,1,-1
346,R4-12-47-2_node_222,A,7289.0488,7144.7112,1,-1
347,R4-12-47-2_node_223,A,7289.0488,7144.7112,1,-1
348,R4-12-47-2_node_223,B,-3572.3556,-3644.5244,-6186.5,-6313.5
349,R4-12-47-2_node_223,C,-3572.3556,-3644.5244,6313.5,6186.5
350,R4-12-47-2_node_224,B,-3572.3556,-3644.5244,-6186.5,-6313.5
351,R4-12-47-2_node_225,B,-3572.3556,-3644.5244,-6186.5,-6313.5
352,R4-12-47-2_node_226,B,-3572.3556,-3644.5244,-6186.5,-6313.5
353,R4-12-47-2_node_227,C,-3572.3556,-3644.5244,6313.5,6186.5
354,R4-12-47-2_node_228,C,-3572.3556,-3644.5244,6313.5,6186.5
355,R4-12-47-2_node_229,A,7289.0488,7144.7112,1,-1
356,R4-12-47-2_node_229,B,-3572.3556,-3644.5244,-6186.5,-6313.5
357,R4-12-47-2_node_229,C,-3572.3556,-3644.5244,6313.5,6186.5
358,R4-12-47-2_node_230,A,7289.0488,7144.7112,1,-1
359,R4-12-47-2_node_230,B,-3572.3556,-3644.5244,-6186.5,-6313.5
360,R4-12-47-2_node_230,C,-3572.3556,-3644.5244,6313.5,6186.5
361,R4-12-47-2_node_231,A,7289.0488,7144.7112,1,-1
362,R4-12-47-2_node_231,B,-3572.3556,-3644.5244,-6186.5,-6313.5
363,R4-12-47-2_node_231,C,-3572.3556,-3644.5244,6313.5,6186.5
364,R4-12-47-2_node_232,A,7289.0488,7144.7112,1,-1
365,R4-12-47-2_node_233,A,7289.0488,7144.7112,1,-1
366,R4-12-47-2_node_233,B,-3572.3556,-3644.5244,-6186.5,-6313.5
367,R4-12-47-2_node_234,A,7289.0488,7144.7112,1,-1
368,R4-12-47-2_node_234,B,-3572.3556,-3644.5244,-6186.5,-6313.5
369,R4-12-47-2_node_234,C,-3572.3556,-3644.5244,6313.5,6186.5
370,R4-12-47-2_node_235,A,7289.0488,7144.7112,1,-1
371,R4-12-47-2_node_235,B,-3572.3556,-3644.5244,-6186.5,-6313.5
372,R4-12-47-2_node_236,B,-3572.3556,-3644.5244,-6186.5,-6313.5
373,R4-12-47-2_node_237,A,7289.0488,7144.7112,1,-1
374,R4-12-47-2_node_237,C,-3572.3556,-3644.5244,6313.5,6186.5
375,R4-12-47-2_node_238,A,7289.0488,7144.7112,1,-1
376,R4-12-47-2_node_238,B,-3572.3556,-3644.5244,-6186.5,-6313.5
377,R4-12-47-2_node_238,C,-3572.3556,-3644.5244,6313.5,6186.5
378,R4-12-47-2_node_239,C,-3572.3556,-3644.5244,6313.5,6186.5
379,R4-12-47-2_node_240,A,7289.0488,7144.7112,1,-1
380,R4-12-47-2_node_240,B,-3572.3556,-3644.5244,-6186.5,-6313.5
381,R4-12-47-2_node_240,C,-3572.3556,-3644.5244,6313.5,6186.5
382,R4-12-47-2_node_241,C,-3572.3556,-3644.5244,6313.5,6186.5
383,R4-12-47-2_node_242,C,-3572.3556,-3644.5244,6313.5,6186.5
384,R4-12-47-2_node_243,A,7289.0488,7144.7112,1,-1
385,R4-12-47-2_node_243,B,-3572.3556,-3644.5244,-6186.5,-6313.5
386,R4-12-47-2_node_243,C,-3572.3556,-3644.5244,6313.5,6186.5
387,R4-12-47-2_node_244,A,7289.0488,7144.7112,1,-1
388,R4-12-47-2_node_244,B,-3572.3556,-3644.5244,-6186.5,-6313.5
389,R4-12-47-2_node_244,C,-3572.3556,-3644.5244,6313.5,6186.5
390,R4-12-47-2_node_245,A,7289.0488,7144.7112,1,-1
391,R4-12-47-2_node_245,B,-3572.3556,-3644.5244,-6186.5,-6313.5
392,R4-12-47-2_node_245,C,-3572.3556,-3644.5244,6313.5,6186.5
393,R4-12-47-2_node_246,A,7289.0488,7144.7112,1,-1
394,R4-12-47-2_node_246,B,-3572.3556,-3644.5244,-6186.5,-6313.5
395,R4-12-47-2_node_246,C,-3572.3556,-3644.5244,6313.5,6186.5
396,R4-12-47-2_node_247,A,7289.0488,7144.7112,1,-1
397,R4-12-47-2_node_247,B,-3572.3556,-3644.5244,-6186.5,-6313.5
398,R4-12-47-2_node_247,C,-3572.3556,-3644.5244,6313.5,6186.5
399,R4-12-47-2_node_248,A,7289.0488,7144.7112,1,-1
400,R4-12-47-2_node_248,B,-3572.3556,-3644.5244,-6186.5,-6313.5
401,R4-12-47-2_node_248,C,-3572.3556,-3644.5244,6313.5,6186.5
402,R4-12-47-2_node_249,A,7289.0488,7144.7112,1,-1
403,R4-12-47-2_node_249,B,-3572.3556,-3644.5244,-6186.5,-6313.5
404,R4-12-47-2_node_249,C,-3572.3556,-3644.5244,6313.5,6186.5
405,R4-12-47-2_node_250,A,7289.0488,7144.7112,1,-1
406,R4-12-47-2_node_250,C,-3572.3556,-3644.5244,6313.5,6186.5
407,R4-12-47-2_node_251,A,7289.0488,7144.7112,1,-1
408,R4-12-47-2_node_251,B,-3572.3556,-3644.5244,-6186.5,-6313.5
409,R4-12-47-2_node_251,C,-3572.3556,-3644.5244,6313.5,6186.5
410,R4-12-47-2_node_252,A,7289.0488,7144.7112,1,-1
411,R4-12-47-2_node_252,B,-3572.3556,-3644.5244,-6186.5,-6313.5
412,R4-12-47-2_node_252,C,-3572.3556,-3644.5244,6313.5,6186.5
413,R4-12-47-2_node_253,A,7289.0488,7144.7112,1,-1
414,R4-12-47-2_node_253,B,-3572.3556,-3644.5244,-6186.5,-6313.5
415,R4-12-47-2_node_253,C,-3572.3556,-3644.5244,6313.5,6186.5
416,R4-12-47-2_node_254,C,-3572.3556,-3644.5244,6313.5,6186.5
417,R4-12-47-2_node_255,C,-3572.3556,-3644.5244,6313.5,6186.5
418,R4-12-47-2_node_256,C,-3572.3556,-3644.5244,6313.5,6186.5
419,R4-12-47-2_node_257,A,7289.0488,7144.7112,1,-1
420,R4-12-47-2_node_257,C,-3572.3556,-3644.5244,6313.5,6186.5
421,R4-12-47-2_node_258,C,-3572.3556,-3644.5244,6313.5,6186.5
422,R4-12-47-2_node_259,A,7289.0488,7144.7112,1,-1
423,R4-12-47-2_node_259,B,-3572.3556,-3644.5244,-6186.5,-6313.5
424,R4-12-47-2_node_259,C,-3572.3556,-3644.5244,6313.5,6186.5
425,R4-12-47-2_node_260,A,7289.0488,7144.7112,1,-1
426,R4-12-47-2_node_260,B,-3572.3556,-3644.5244,-6186.5,-6313.5
427,R4-12-47-2_node_260,C,-3572.3556,-3644.5244,6313.5,6186.5
428,R4-12-47-2_node_261,A,7289.0488,7144.7112,1,-1
429,R4-12-47-2_node_261,B,-3572.3556,-3644.5244,-6186.5,-6313.5
430,R4-12-47-2_node_261,C,-3572.3556,-3644.5244,6313.5,6186.5
431,R4-12-47-2_node_262,A,7289.0488,7144.7112,1,-1
432,R4-12-47-2_node_262,B,-3572.3556,-3644.5244,-6186.5,-6313.5
433,R4-12-47-2_node_262,C,-3572.3556,-3644.5244,6313.5,6186.5
434,R4-12-47-2_node_264,B,-3572.3556,-3644.5244,-6186.5,-6313.5
435,R4-12-47-2_node_265,B,-3572.3556,-3644.5244,-6186.5,-6313.5
436,R4-12-47-2_node_266,A,7289.0488,7144.7112,1,-1
437,R4-12-47-2_node_267,A,7289.0488,7144.7112,1,-1
438,R4-12-47-2_node_267,B,-3572.3556,-3644.5244,-6186.5,-6313.5
439,R4-12-47-2_node_267,C,-3572.3556,-3644.5244,6313.5,6186.5
440,R4-12-47-2_node_268,B,-3572.3556,-3644.5244,-6186.5,-6313.5
441,R4-12-47-2_node_269,B,-3572.3556,-3644.5244,-6186.5,-6313.5
442,R4-12-47-2_node_270,A,7289.0488,7144.7112,1,-1
443,R4-12-47-2_node_271,B,-3572.3556,-3644.5244,-6186.5,-6313.5
444,R4-12-47-2_node_272,A,7289.0488,7144.7112,1,-1
445,R4-12-47-2_node_273,A,7289.0488,7144.7112,1,-1
446,R4-12-47-2_node_273,B,-3572.3556,-3644.5244,-6186.5,-6313.5
447,R4-12-47-2_node_273,C,-3572.3556,-3644.5244,6313.5,6186.5
448,R4-12-47-2_tm_1,1,-59.4,-60.6,105.9622552,101.8837947
449,R4-12-47-2_tm_1,2,60.6,59.4,-101.8837947,-105.9622552
450,R4-12-47-2_tm_2,1,-59.4,-60.6,105.9622552,101.8837947
451,R4-12-47-2_tm_2,2,60.6,59.4,-101.8837947,-105.9622552
452,R4-12-47-2_tm_3,1,121.2,118.8,1,-1
453,R4-12-47-2_tm_3,2,-118.8,-121.2,1,-1
454,R4-12-47-2_tm_4,1,-59.4,-60.6,-101.8837947,-105.9622552
455,R4-12-47-2_tm_4,2,60.6,59.4,105.9622552,101.8837947
456,R4-12-47-2_tm_5,1,-59.4,-60.6,105.9622552,101.8837947
457,R4-12-47-2_tm_5,2,60.6,59.4,-101.8837947,-105.9622552
458,R4-12-47-2_tm_6,1,121.2,118.8,1,-1
459,R4-12-47-2_tm_6,2,-118.8,-121.2,1,-1
460,R4-12-47-2_tm_7,1,121.2,118.8,1,-1
461,R4-12-47-2_tm_7,2,-118.8,-121.2,1,-1
462,R4-12-47-2_tm_8,1,-59.4,-60.6,105.9622552,101.8837947
463,R4-12-47-2_tm_8,2,60.6,59.4,-101.8837947,-105.9622552
464,R4-12-47-2_tm_9,1,-59.4,-60.6,-101.8837947,-105.9622552
465,R4-12-47-2_tm_9,2,60.6,59.4,105.9622552,101.8837947
466,R4-12-47-2_tm_10,1,121.2,118.8,1,-1
467,R4-12-47-2_tm_10,2,-118.8,-121.2,1,-1
468,R4-12-47-2_tm_11,1,-59.4,-60.6,-101.8837947,-105.9622552
469,R4-12-47-2_tm_11,2,60.6,59.4,105.9622552,101.8837947
470,R4-12-47-2_tm_12,1,-59.4,-60.6,105.9622552,101.8837947
471,R4-12-47-2_tm_12,2,60.6,59.4,-101.8837947,-105.9622552
472,R4-12-47-2_tm_13,1,121.2,118.8,1,-1
473,R4-12-47-2_tm_13,2,-118.8,-121.2,1,-1
474,R4-12-47-2_tm_14,1,-59.4,-60.6,-101.8837947,-105.9622552
475,R4-12-47-2_tm_14,2,60.6,59.4,105.9622552,101.8837947
476,R4-12-47-2_tm_15,1,-59.4,-60.6,105.9622552,101.8837947
477,R4-12-47-2_tm_15,2,60.6,59.4,-101.8837947,-105.9622552
478,R4-12-47-2_tm_16,1,-59.4,-60.6,105.9622552,101.8837947
479,R4-12-47-2_tm_16,2,60.6,59.4,-101.8837947,-105.9622552
480,R4-12-47-2_tm_17,1,-59.4,-60.6,105.9622552,101.8837947
481,R4-12-47-2_tm_17,2,60.6,59.4,-101.8837947,-105.9622552
482,R4-12-47-2_tm_18,1,-59.4,-60.6,105.9622552,101.8837947
483,R4-12-47-2_tm_18,2,60.6,59.4,-101.8837947,-105.9622552
484,R4-12-47-2_tm_19,1,-59.4,-60.6,105.9622552,101.8837947
485,R4-12-47-2_tm_19,2,60.6,59.4,-101.8837947,-105.9622552
486,R4-12-47-2_tm_20,1,121.2,118.8,1,-1
487,R4-12-47-2_tm_20,2,-118.8,-121.2,1,-1
488,R4-12-47-2_tm_21,1,-59.4,-60.6,105.9622552,101.8837947
489,R4-12-47-2_tm_21,2,60.6,59.4,-101.8837947,-105.9622552
490,R4-12-47-2_tm_22,1,-59.4,-60.6,105.9622552,101.8837947
491,R4-12-47-2_tm_22,2,60.6,59.4,-101.8837947,-105.9622552
492,R4-12-47-2_tm_23,1,121.2,118.8,1,-1
493,R4-12-47-2_tm_23,2,-118.8,-121.2,1,-1
494,R4-12-47-2_tm_24,1,121.2,118.8,1,-1
495,R4-12-47-2_tm_24,2,-118.8,-121.2,1,-1
496,R4-12-47-2_tm_25,1,121.2,118.8,1,-1
497,R4-12-47-2_tm_25,2,-118.8,-121.2,1,-1
498,R4-12-47-2_tm_26,1,121.2,118.8,1,-1
499,R4-12-47-2_tm_26,2,-118.8,-121.2,1,-1
500,R4-12-47-2_tm_27,1,-59.4,-60.6,-101.8837947,-105.9622552
501,R4-12-47-2_tm_27,2,60.6,59.4,105.9622552,101.8837947
502,R4-12-47-2_tm_28,1,-59.4,-60.6,-101.8837947,-105.9622552
503,R4-12-47-2_tm_28,2,60.6,59.4,105.9622552,101.8837947
504,R4-12-47-2_tm_29,1,-59.4,-60.6,-101.8837947,-105.9622552
505,R4-12-47-2_tm_29,2,60.6,59.4,105.9622552,101.8837947
506,R4-12-47-2_tm_30,1,121.2,118.8,1,-1
507,R4-12-47-2_tm_30,2,-118.8,-121.2,1,-1
508,R4-12-47-2_tm_31,1,121.2,118.8,1,-1
509,R4-12-47-2_tm_31,2,-118.8,-121.2,1,-1
510,R4-12-47-2_tm_32,1,121.2,118.8,1,-1
511,R4-12-47-2_tm_32,2,-118.8,-121.2,1,-1
512,R4-12-47-2_tm_33,1,121.2,118.8,1,-1
513,R4-12-47-2_tm_33,2,-118.8,-121.2,1,-1
514,R4-12-47-2_tm_34,1,121.2,118.8,1,-1
515,R4-12-47-2_tm_34,2,-118.8,-121.2,1,-1
516,R4-12-47-2_tm_35,1,-59.4,-60.6,-101.8837947,-105.9622552
517,R4-12-47-2_tm_35,2,60.6,59.4,105.9622552,101.8837947
518,R4-12-47-2_tm_36,1,-59.4,-60.6,-101.8837947,-105.9622552
519,R4-12-47-2_tm_36,2,60.6,59.4,105.9622552,101.8837947
520,R4-12-47-2_tm_37,1,-59.4,-60.6,-101.8837947,-105.9622552
521,R4-12-47-2_tm_37,2,60.6,59.4,105.9622552,101.8837947
522,R4-12-47-2_tm_38,1,-59.4,-60.6,-101.8837947,-105.9622552
523,R4-12-47-2_tm_38,2,60.6,59.4,105.9622552,101.8837947
524,R4-12-47-2_tm_39,1,-59.4,-60.6,105.9622552,101.8837947
525,R4-12-47-2_tm_39,2,60.6,59.4,-101.8837947,-105.9622552
526,R4-12-47-2_tm_40,1,-59.4,-60.6,105.9622552,101.8837947
527,R4-12-47-2_tm_40,2,60.6,59.4,-101.8837947,-105.9622552
528,R4-12-47-2_tm_41,1,-59.4,-60.6,105.9622552,101.8837947
529,R4-12-47-2_tm_41,2,60.6,59.4,-101.8837947,-105.9622552
530,R4-12-47-2_tm_42,1,-59.4,-60.6,105.9622552,101.8837947
531,R4-12-47-2_tm_42,2,60.6,59.4,-101.8837947,-105.9622552
532,R4-12-47-2_tm_43,1,-59.4,-60.6,105.9622552,101.8837947
533,R4-12-47-2_tm_43,2,60.6,59.4,-101.8837947,-105.9622552
534,R4-12-47-2_tm_44,1,-59.4,-60.6,-101.8837947,-105.9622552
535,R4-12-47-2_tm_44,2,60.6,59.4,105.9622552,101.8837947
536,R4-12-47-2_tm_45,1,-59.4,-60.6,-101.8837947,-105.9622552
537,R4-12-47-2_tm_45,2,60.6,59.4,105.9622552,101.8837947
538,R4-12-47-2_tm_46,1,-59.4,-60.6,-101.8837947,-105.9622552
539,R4-12-47-2_tm_46,2,60.6,59.4,105.9622552,101.8837947
540,R4-12-47-2_tm_47,1,-59.4,-60.6,-101.8837947,-105.9622552
541,R4-12-47-2_tm_47,2,60.6,59.4,105.9622552,101.8837947
542,R4-12-47-2_tm_48,1,-59.4,-60.6,-101.8837947,-105.9622552
543,R4-12-47-2_tm_48,2,60.6,59.4,105.9622552,101.8837947
544,R4-12-47-2_tm_49,1,-59.4,-60.6,-101.8837947,-105.9622552
545,R4-12-47-2_tm_49,2,60.6,59.4,105.9622552,101.8837947
546,R4-12-47-2_tm_50,1,121.2,118.8,1,-1
547,R4-12-47-2_tm_50,2,-118.8,-121.2,1,-1
548,R4-12-47-2_tm_51,1,-59.4,-60.6,-101.8837947,-105.9622552
549,R4-12-47-2_tm_51,2,60.6,59.4,105.9622552,101.8837947
550,R4-12-47-2_tm_52,1,121.2,118.8,1,-1
551,R4-12-47-2_tm_52,2,-118.8,-121.2,1,-1
552,R4-12-47-2_tm_53,1,-59.4,-60.6,105.9622552,101.8837947
553,R4-12-47-2_tm_53,2,60.6,59.4,-101.8837947,-105.9622552
554,R4-12-47-2_tm_54,1,121.2,118.8,1,-1
555,R4-12-47-2_tm_54,2,-118.8,-121.2,1,-1
556,R4-12-47-2_tm_55,1,-59.4,-60.6,105.9622552,101.8837947
557,R4-12-47-2_tm_55,2,60.6,59.4,-101.8837947,-105.9622552
558,R4-12-47-2_tm_56,1,-59.4,-60.6,105.9622552,101.8837947
559,R4-12-47-2_tm_56,2,60.6,59.4,-101.8837947,-105.9622552
560,R4-12-47-2_tm_57,1,-59.4,-60.6,105.9622552,101.8837947
561,R4-12-47-2_tm_57,2,60.6,59.4,-101.8837947,-105.9622552
562,R4-12-47-2_tm_58,1,-59.4,-60.6,105.9622552,101.8837947
563,R4-12-47-2_tm_58,2,60.6,59.4,-101.8837947,-105.9622552
564,R4-12-47-2_tm_59,1,121.2,118.8,1,-1
565,R4-12-47-2_tm_59,2,-118.8,-121.2,1,-1
566,R4-12-47-2_tm_60,1,-59.4,-60.6,-101.8837947,-105.9622552
567,R4-12-47-2_tm_60,2,60.6,59.4,105.9622552,101.8837947
568,R4-12-47-2_tm_61,1,-59.4,-60.6,105.9622552,101.8837947
