bus_id,node_name,node_phase,vr_upper,vr_lower,vi_upper,vi_lower
569,R4-12-47-2_tm_61,2,60.6,59.4,-101.8837947,-105.9622552
570,R4-12-47-2_tm_62,1,121.2,118.8,1,-1
571,R4-12-47-2_tm_62,2,-118.8,-121.2,1,-1
572,R4-12-47-2_tm_63,1,-59.4,-60.6,-101.8837947,-105.9622552
573,R4-12-47-2_tm_63,2,60.6,59.4,105.9622552,101.8837947
574,R4-12-47-2_tm_64,1,-59.4,-60.6,105.9622552,101.8837947
575,R4-12-47-2_tm_64,2,60.6,59.4,-101.8837947,-105.9622552
576,R4-12-47-2_tm_65,1,121.2,118.8,1,-1
577,R4-12-47-2_tm_65,2,-118.8,-121.2,1,-1
578,R4-12-47-2_tm_66,1,-59.4,-60.6,-101.8837947,-105.9622552
579,R4-12-47-2_tm_66,2,60.6,59.4,105.9622552,101.8837947
580,R4-12-47-2_tm_67,1,-59.4,-60.6,105.9622552,101.8837947
581,R4-12-47-2_tm_67,2,60.6,59.4,-101.8837947,-105.9622552
582,R4-12-47-2_tm_68,1,121.2,118.8,1,-1
583,R4-12-47-2_tm_68,2,-118.8,-121.2,1,-1
584,R4-12-47-2_tm_69,1,-59.4,-60.6,-101.8837947,-105.9622552
585,R4-12-47-2_tm_69,2,60.6,59.4,105.9622552,101.8837947
586,R4-12-47-2_tm_70,1,-59.4,-60.6,105.9622552,101.8837947
587,R4-12-47-2_tm_70,2,60.6,59.4,-101.8837947,-105.9622552
588,R4-12-47-2_tm_71,1,121.2,118.8,1,-1
589,R4-12-47-2_tm_71,2,-118.8,-121.2,1,-1
590,R4-12-47-2_tm_72,1,-59.4,-60.6,-101.8837947,-105.9622552
591,R4-12-47-2_tm_72,2,60.6,59.4,105.9622552,101.8837947
592,R4-12-47-2_tm_73,1,-59.4,-60.6,105.9622552,101.8837947
593,R4-12-47-2_tm_73,2,60.6,59.4,-101.8837947,-105.9622552
594,R4-12-47-2_tm_74,1,121.2,118.8,1,-1
595,R4-12-47-2_tm_74,2,-118.8,-121.2,1,-1
596,R4-12-47-2_tm_75,1,-59.4,-60.6,-101.8837947,-105.9622552
597,R4-12-47-2_tm_75,2,60.6,59.4,105.9622552,101.8837947
598,R4-12-47-2_tm_76,1,-59.4,-60.6,105.9622552,101.8837947
599,R4-12-47-2_tm_76,2,60.6,59.4,-101.8837947,-105.9622552
600,R4-12-47-2_tm_77,1,-59.4,-60.6,105.9622552,101.8837947
601,R4-12-47-2_tm_77,2,60.6,59.4,-101.8837947,-105.9622552
602,R4-12-47-2_tm_78,1,-59.4,-60.6,105.9622552,101.8837947
603,R4-12-47-2_tm_78,2,60.6,59.4,-101.8837947,-105.9622552
604,R4-12-47-2_tm_79,1,-59.4,-60.6,105.9622552,101.8837947
605,R4-12-47-2_tm_79,2,60.6,59.4,-101.8837947,-105.9622552
606,R4-12-47-2_tm_80,1,-59.4,-60.6,105.9622552,101.8837947
607,R4-12-47-2_tm_80,2,60.6,59.4,-101.8837947,-105.9622552
608,R4-12-47-2_tm_81,1,121.2,118.8,1,-1
609,R4-12-47-2_tm_81,2,-118.8,-121.2,1,-1
610,R4-12-47-2_tm_82,1,-59.4,-60.6,105.9622552,101.8837947
611,R4-12-47-2_tm_82,2,60.6,59.4,-101.8837947,-105.9622552
612,R4-12-47-2_tm_83,1,121.2,118.8,1,-1
613,R4-12-47-2_tm_83,2,-118.8,-121.2,1,-1
614,R4-12-47-2_tm_84,1,-59.4,-60.6,105.9622552,101.8837947
615,R4-12-47-2_tm_84,2,60.6,59.4,-101.8837947,-105.9622552
616,R4-12-47-2_tm_85,1,-59.4,-60.6,105.9622552,101.8837947
617,R4-12-47-2_tm_85,2,60.6,59.4,-101.8837947,-105.9622552
618,R4-12-47-2_tm_86,1,121.2,118.8,1,-1
619,R4-12-47-2_tm_86,2,-118.8,-121.2,1,-1
620,R4-12-47-2_tm_87,1,-59.4,-60.6,-101.8837947,-105.9622552
621,R4-12-47-2_tm_87,2,60.6,59.4,105.9622552,101.8837947
622,R4-12-47-2_tm_88,1,-59.4,-60.6,105.9622552,101.8837947
623,R4-12-47-2_tm_88,2,60.6,59.4,-101.8837947,-105.9622552
624,R4-12-47-2_tm_89,1,121.2,118.8,1,-1
625,R4-12-47-2_tm_89,2,-118.8,-121.2,1,-1
626,R4-12-47-2_tm_90,1,-59.4,-60.6,-101.8837947,-105.9622552
627,R4-12-47-2_tm_90,2,60.6,59.4,105.9622552,101.8837947
628,R4-12-47-2_tm_91,1,-59.4,-60.6,105.9622552,101.8837947
629,R4-12-47-2_tm_91,2,60.6,59.4,-101.8837947,-105.9622552
630,R4-12-47-2_tm_92,1,121.2,118.8,1,-1
631,R4-12-47-2_tm_92,2,-118.8,-121.2,1,-1
632,R4-12-47-2_tm_93,1,-59.4,-60.6,-101.8837947,-105.9622552
633,R4-12-47-2_tm_93,2,60.6,59.4,105.9622552,101.8837947
634,R4-12-47-2_tm_94,1,-59.4,-60.6,105.9622552,101.8837947
635,R4-12-47-2_tm_94,2,60.6,59.4,-101.8837947,-105.9622552
636,R4-12-47-2_tm_95,1,121.2,118.8,1,-1
637,R4-12-47-2_tm_95,2,-118.8,-121.2,1,-1
638,R4-12-47-2_tm_96,1,-59.4,-60.6,-101.8837947,-105.9622552
639,R4-12-47-2_tm_96,2,60.6,59.4,105.9622552,101.8837947
640,R4-12-47-2_tm_97,1,-59.4,-60.6,105.9622552,101.8837947
641,R4-12-47-2_tm_97,2,60.6,59.4,-101.8837947,-105.9622552
642,R4-12-47-2_tm_98,1,121.2,118.8,1,-1
643,R4-12-47-2_tm_98,2,-118.8,-121.2,1,-1
644,R4-12-47-2_tm_99,1,-59.4,-60.6,-101.8837947,-105.9622552
645,R4-12-47-2_tm_99,2,60.6,59.4,105.9622552,101.8837947
646,R4-12-47-2_tm_100,1,-59.4,-60.6,105.9622552,101.8837947
647,R4-12-47-2_tm_100,2,60.6,59.4,-101.8837947,-105.9622552
648,R4-12-47-2_tm_101,1,121.2,118.8,1,-1
649,R4-12-47-2_tm_101,2,-118.8,-121.2,1,-1
650,R4-12-47-2_tm_102,1,-59.4,-60.6,-101.8837947,-105.9622552
651,R4-12-47-2_tm_102,2,60.6,59.4,105.9622552,101.8837947
652,R4-12-47-2_tm_103,1,-59.4,-60.6,105.9622552,101.8837947
653,R4-12-47-2_tm_103,2,60.6,59.4,-101.8837947,-105.9622552
654,R4-12-47-2_tm_104,1,-59.4,-60.6,-101.8837947,-105.9622552
655,R4-12-47-2_tm_104,2,60.6,59.4,105.9622552,101.8837947
656,R4-12-47-2_tm_105,1,-59.4,-60.6,-101.8837947,-105.9622552
657,R4-12-47-2_tm_105,2,60.6,59.4,105.9622552,101.8837947
658,R4-12-47-2_tm_106,1,-59.4,-60.6,-101.8837947,-105.9622552
659,R4-12-47-2_tm_106,2,60.6,59.4,105.9622552,101.8837947
660,R4-12-47-2_tm_107,1,121.2,118.8,1,-1
661,R4-12-47-2_tm_107,2,-118.8,-121.2,1,-1
662,R4-12-47-2_tm_108,1,121.2,118.8,1,-1
663,R4-12-47-2_tm_108,2,-118.8,-121.2,1,-1
664,R4-12-47-2_tm_109,1,121.2,118.8,1,-1
665,R4-12-47-2_tm_109,2,-118.8,-121.2,1,-1
666,R4-12-47-2_tm_110,1,121.2,118.8,1,-1
667,R4-12-47-2_tm_110,2,-118.8,-121.2,1,-1
668,R4-12-47-2_tm_111,1,121.2,118.8,1,-1
669,R4-12-47-2_tm_111,2,-118.8,-121.2,1,-1
670,R4-12-47-2_tm_112,1,121.2,118.8,1,-1
671,R4-12-47-2_tm_112,2,-118.8,-121.2,1,-1
672,R4-12-47-2_tm_113,1,121.2,118.8,1,-1
673,R4-12-47-2_tm_113,2,-118.8,-121.2,1,-1
674,R4-12-47-2_tm_114,1,-59.4,-60.6,-101.8837947,-105.9622552
675,R4-12-47-2_tm_114,2,60.6,59.4,105.9622552,101.8837947
676,R4-12-47-2_tm_115,1,-59.4,-60.6,-101.8837947,-105.9622552
677,R4-12-47-2_tm_115,2,60.6,59.4,105.9622552,101.8837947
678,R4-12-47-2_tm_116,1,-59.4,-60.6,-101.8837947,-105.9622552
679,R4-12-47-2_tm_116,2,60.6,59.4,105.9622552,101.8837947
680,R4-12-47-2_tm_117,1,-59.4,-60.6,-101.8837947,-105.9622552
681,R4-12-47-2_tm_117,2,60.6,59.4,105.9622552,101.8837947
682,R4-12-47-2_tm_118,1,-59.4,-60.6,-101.8837947,-105.9622552
683,R4-12-47-2_tm_118,2,60.6,59.4,105.9622552,101.8837947
684,R4-12-47-2_tm_119,1,-59.4,-60.6,-101.8837947,-105.9622552
685,R4-12-47-2_tm_119,2,60.6,59.4,105.9622552,101.8837947
686,R4-12-47-2_tm_120,1,-59.4,-60.6,-101.8837947,-105.9622552
687,R4-12-47-2_tm_120,2,60.6,59.4,105.9622552,101.8837947
688,R4-12-47-2_tm_121,1,121.2,118.8,1,-1
689,R4-12-47-2_tm_121,2,-118.8,-121.2,1,-1
690,R4-12-47-2_tm_122,1,121.2,118.8,1,-1
691,R4-12-47-2_tm_122,2,-118.8,-121.2,1,-1
692,R4-12-47-2_tm_123,1,121.2,118.8,1,-1
693,R4-12-47-2_tm_123,2,-118.8,-121.2,1,-1
694,R4-12-47-2_tm_124,1,121.2,118.8,1,-1
695,R4-12-47-2_tm_124,2,-118.8,-121.2,1,-1
696,R4-12-47-2_tm_125,1,121.2,118.8,1,-1
697,R4-12-47-2_tm_125,2,-118.8,-121.2,1,-1
698,R4-12-47-2_tm_126,1,-59.4,-60.6,-101.8837947,-105.9622552
699,R4-12-47-2_tm_126,2,60.6,59.4,105.9622552,101.8837947
700,R4-12-47-2_tm_127,1,-59.4,-60.6,-101.8837947,-105.9622552
701,R4-12-47-2_tm_127,2,60.6,59.4,105.9622552,101.8837947
702,R4-12-47-2_tm_128,1,-59.4,-60.6,-101.8837947,-105.9622552
703,R4-12-47-2_tm_128,2,60.6,59.4,105.9622552,101.8837947
704,R4-12-47-2_tm_129,1,-59.4,-60.6,-101.8837947,-105.9622552
705,R4-12-47-2_tm_129,2,60.6,59.4,105.9622552,101.8837947
706,R4-12-47-2_tm_130,1,-59.4,-60.6,-101.8837947,-105.9622552
707,R4-12-47-2_tm_130,2,60.6,59.4,105.9622552,101.8837947
708,R4-12-47-2_tm_131,1,-59.4,-60.6,-101.8837947,-105.9622552
709,R4-12-47-2_tm_131,2,60.6,59.4,105.9622552,101.8837947
710,R4-12-47-2_tm_132,1,-59.4,-60.6,-101.8837947,-105.9622552
711,R4-12-47-2_tm_132,2,60.6,59.4,105.9622552,101.8837947
712,R4-12-47-2_tm_133,1,-59.4,-60.6,-101.8837947,-105.9622552
713,R4-12-47-2_tm_133,2,60.6,59.4,105.9622552,101.8837947
714,R4-12-47-2_tm_134,1,-59.4,-60.6,-101.8837947,-105.9622552
715,R4-12-47-2_tm_134,2,60.6,59.4,105.9622552,101.8837947
716,R4-12-47-2_tm_135,1,-59.4,-60.6,-101.8837947,-105.9622552
717,R4-12-47-2_tm_135,2,60.6,59.4,105.9622552,101.8837947
718,R4-12-47-2_tm_136,1,-59.4,-60.6,-101.8837947,-105.9622552
719,R4-12-47-2_tm_136,2,60.6,59.4,105.9622552,101.8837947
720,R4-12-47-2_tm_137,1,-59.4,-60.6,105.9622552,101.8837947
721,R4-12-47-2_tm_137,2,60.6,59.4,-101.8837947,-105.9622552
722,R4-12-47-2_tm_138,1,-59.4,-60.6,105.9622552,101.8837947
723,R4-12-47-2_tm_138,2,60.6,59.4,-101.8837947,-105.9622552
724,R4-12-47-2_tm_139,1,-59.4,-60.6,105.9622552,101.8837947
725,R4-12-47-2_tm_139,2,60.6,59.4,-101.8837947,-105.9622552
726,R4-12-47-2_tm_140,1,-59.4,-60.6,105.9622552,101.8837947
727,R4-12-47-2_tm_140,2,60.6,59.4,-101.8837947,-105.9622552
728,R4-12-47-2_tm_141,1,-59.4,-60.6,105.9622552,101.8837947
729,R4-12-47-2_tm_141,2,60.6,59.4,-101.8837947,-105.9622552
730,R4-12-47-2_tm_142,1,-59.4,-60.6,105.9622552,101.8837947
731,R4-12-47-2_tm_142,2,60.6,59.4,-101.8837947,-105.9622552
732,R4-12-47-2_tm_143,1,-59.4,-60.6,105.9622552,101.8837947
733,R4-12-47-2_tm_143,2,60.6,59.4,-101.8837947,-105.9622552
734,R4-12-47-2_tm_144,1,-59.4,-60.6,105.9622552,101.8837947
735,R4-12-47-2_tm_144,2,60.6,59.4,-101.8837947,-105.9622552
736,R4-12-47-2_tm_145,1,-59.4,-60.6,105.9622552,101.8837947
737,R4-12-47-2_tm_145,2,60.6,59.4,-101.8837947,-105.9622552
738,R4-12-47-2_tm_146,1,121.2,118.8,1,-1
739,R4-12-47-2_tm_146,2,-118.8,-121.2,1,-1
740,R4-12-47-2_tm_147,1,121.2,118.8,1,-1
741,R4-12-47-2_tm_147,2,-118.8,-121.2,1,-1
742,R4-12-47-2_tm_148,1,121.2,118.8,1,-1
743,R4-12-47-2_tm_148,2,-118.8,-121.2,1,-1
744,R4-12-47-2_tm_149,1,121.2,118.8,1,-1
745,R4-12-47-2_tm_149,2,-118.8,-121.2,1,-1
746,R4-12-47-2_tm_150,1,121.2,118.8,1,-1
747,R4-12-47-2_tm_150,2,-118.8,-121.2,1,-1
748,R4-12-47-2_tm_151,1,121.2,118.8,1,-1
749,R4-12-47-2_tm_151,2,-118.8,-121.2,1,-1
750,R4-12-47-2_tm_152,1,121.2,118.8,1,-1
751,R4-12-47-2_tm_152,2,-118.8,-121.2,1,-1
752,R4-12-47-2_tm_153,1,121.2,118.8,1,-1
753,R4-12-47-2_tm_153,2,-118.8,-121.2,1,-1
754,R4-12-47-2_tm_154,1,121.2,118.8,1,-1
755,R4-12-47-2_tm_154,2,-118.8,-121.2,1,-1
756,R4-12-47-2_tm_155,1,121.2,118.8,1,-1
757,R4-12-47-2_tm_155,2,-118.8,-121.2,1,-1
758,R4-12-47-2_tm_156,1,121.2,118.8,1,-1
759,R4-12-47-2_tm_156,2,-118.8,-121.2,1,-1
760,R4-12-47-2_tm_157,1,121.2,118.8,1,-1
761,R4-12-47-2_tm_157,2,-118.8,-121.2,1,-1
762,R4-12-47-2_tm_158,1,121.2,118.8,1,-1
763,R4-12-47-2_tm_158,2,-118.8,-121.2,1,-1
764,R4-12-47-2_tm_159,1,121.2,118.8,1,-1
765,R4-12-47-2_tm_159,2,-118.8,-121.2,1,-1
766,R4-12-47-2_tm_160,1,121.2,118.8,1,-1
767,R4-12-47-2_tm_160,2,-118.8,-121.2,1,-1
768,R4-12-47-2_tm_161,1,121.2,118.8,1,-1
769,R4-12-47-2_tm_161,2,-118.8,-121.2,1,-1
770,R4-12-47-2_tm_162,1,121.2,118.8,1,-1
771,R4-12-47-2_tm_162,2,-118.8,-121.2,1,-1
772,R4-12-47-2_tm_163,1,121.2,118.8,1,-1
773,R4-12-47-2_tm_163,2,-118.8,-121.2,1,-1
774,R4-12-47-2_tm_164,1,121.2,118.8,1,-1
775,R4-12-47-2_tm_164,2,-118.8,-121.2,1,-1
776,R4-12-47-2_tm_165,1,121.2,118.8,1,-1
777,R4-12-47-2_tm_165,2,-118.8,-121.2,1,-1
778,R4-12-47-2_tm_166,1,121.2,118.8,1,-1
779,R4-12-47-2_tm_166,2,-118.8,-121.2,1,-1
780,R4-12-47-2_tm_167,1,121.2,118.8,1,-1
781,R4-12-47-2_tm_167,2,-118.8,-121.2,1,-1
782,R4-12-47-2_tm_168,1,121.2,118.8,1,-1
783,R4-12-47-2_tm_168,2,-118.8,-121.2,1,-1
784,R4-12-47-2_tm_169,1,121.2,118.8,1,-1
785,R4-12-47-2_tm_169,2,-118.8,-121.2,1,-1
786,R4-12-47-2_tm_170,1,-59.4,-60.6,-101.8837947,-105.9622552
787,R4-12-47-2_tm_170,2,60.6,59.4,105.9622552,101.8837947
788,R4-12-47-2_tm_171,1,-59.4,-60.6,-101.8837947,-105.9622552
789,R4-12-47-2_tm_171,2,60.6,59.4,105.9622552,101.8837947
790,R4-12-47-2_tm_172,1,-59.4,-60.6,-101.8837947,-105.9622552
791,R4-12-47-2_tm_172,2,60.6,59.4,105.9622552,101.8837947
792,R4-12-47-2_tm_173,1,-59.4,-60.6,-101.8837947,-105.9622552
793,R4-12-47-2_tm_173,2,60.6,59.4,105.9622552,101.8837947
794,R4-12-47-2_tm_174,1,-59.4,-60.6,-101.8837947,-105.9622552
795,R4-12-47-2_tm_174,2,60.6,59.4,105.9622552,101.8837947
796,R4-12-47-2_tm_175,1,-59.4,-60.6,-101.8837947,-105.9622552
797,R4-12-47-2_tm_175,2,60.6,59.4,105.9622552,101.8837947
798,R4-12-47-2_tm_176,1,-59.4,-60.6,-101.8837947,-105.9622552
799,R4-12-47-2_tm_176,2,60.6,59.4,105.9622552,101.8837947
800,R4-12-47-2_tn_1,1,-59.4,-60.6,105.9622552,101.8837947
801,R4-12-47-2_tn_1,2,60.6,59.4,-101.8837947,-105.9622552
802,R4-12-47-2_tn_2,1,-59.4,-60.6,105.9622552,101.8837947
803,R4-12-47-2_tn_2,2,60.6,59.4,-101.8837947,-105.9622552
804,R4-12-47-2_tn_3,1,121.2,118.8,1,-1
805,R4-12-47-2_tn_3,2,-118.8,-121.2,1,-1
806,R4-12-47-2_tn_4,1,-59.4,-60.6,-101.8837947,-105.9622552
807,R4-12-47-2_tn_4,2,60.6,59.4,105.9622552,101.8837947
808,R4-12-47-2_tn_5,1,-59.4,-60.6,105.9622552,101.8837947
809,R4-12-47-2_tn_5,2,60.6,59.4,-101.8837947,-105.9622552
810,R4-12-47-2_tn_6,1,121.2,118.8,1,-1
811,R4-12-47-2_tn_6,2,-118.8,-121.2,1,-1
812,R4-12-47-2_tn_7,1,121.2,118.8,1,-1
813,R4-12-47-2_tn_7,2,-118.8,-121.2,1,-1
814,R4-12-47-2_tn_8,1,-59.4,-60.6,105.9622552,101.8837947
815,R4-12-47-2_tn_8,2,60.6,59.4,-101.8837947,-105.9622552
816,R4-12-47-2_tn_9,1,-59.4,-60.6,-101.8837947,-105.9622552
817,R4-12-47-2_tn_9,2,60.6,59.4,105.9622552,101.8837947
818,R4-12-47-2_tn_10,1,121.2,118.8,1,-1
819,R4-12-47-2_tn_10,2,-118.8,-121.2,1,-1
820,R4-12-47-2_tn_11,1,-59.4,-60.6,-101.8837947,-105.9622552
821,R4-12-47-2_tn_11,2,60.6,59.4,105.9622552,101.8837947
822,R4-12-47-2_tn_12,1,-59.4,-60.6,105.9622552,101.8837947
823,R4-12-47-2_tn_12,2,60.6,59.4,-101.8837947,-105.9622552
824,R4-12-47-2_tn_13,1,121.2,118.8,1,-1
825,R4-12-47-2_tn_13,2,-118.8,-121.2,1,-1
826,R4-12-47-2_tn_14,1,-59.4,-60.6,-101.8837947,-105.9622552
827,R4-12-47-2_tn_14,2,60.6,59.4,105.9622552,101.8837947
828,R4-12-47-2_tn_15,1,-59.4,-60.6,105.9622552,101.8837947
829,R4-12-47-2_tn_15,2,60.6,59.4,-101.8837947,-105.9622552
830,R4-12-47-2_tn_16,1,-59.4,-60.6,105.9622552,101.8837947
831,R4-12-47-2_tn_16,2,60.6,59.4,-101.8837947,-105.9622552
832,R4-12-47-2_tn_17,1,-59.4,-60.6,105.9622552,101.8837947
833,R4-12-47-2_tn_17,2,60.6,59.4,-101.8837947,-105.9622552
834,R4-12-47-2_tn_18,1,-59.4,-60.6,105.9622552,101.8837947
835,R4-12-47-2_tn_18,2,60.6,59.4,-101.8837947,-105.9622552
836,R4-12-47-2_tn_19,1,-59.4,-60.6,105.9622552,101.8837947
837,R4-12-47-2_tn_19,2,60.6,59.4,-101.8837947,-105.9622552
838,R4-12-47-2_tn_20,1,121.2,118.8,1,-1
839,R4-12-47-2_tn_20,2,-118.8,-121.2,1,-1
840,R4-12-47-2_tn_21,1,-59.4,-60.6,105.9622552,101.8837947
841,R4-12-47-2_tn_21,2,60.6,59.4,-101.8837947,-105.9622552
842,R4-12-47-2_tn_22,1,-59.4,-60.6,105.9622552,101.8837947
843,R4-12-47-2_tn_22,2,60.6,59.4,-101.8837947,-105.9622552
844,R4-12-47-2_tn_23,1,121.2,118.8,1,-1
845,R4-12-47-2_tn_23,2,-118.8,-121.2,1,-1
846,R4-12-47-2_tn_24,1,121.2,118.8,1,-1
847,R4-12-47-2_tn_24,2,-118.8,-121.2,1,-1
848,R4-12-47-2_tn_25,1,121.2,118.8,1,-1
849,R4-12-47-2_tn_25,2,-118.8,-121.2,1,-1
850,R4-12-47-2_tn_26,1,121.2,118.8,1,-1
851,R4-12-47-2_tn_26,2,-118.8,-121.2,1,-1
852,R4-12-47-2_tn_27,1,-59.4,-60.6,-101.8837947,-105.9622552
853,R4-12-47-2_tn_27,2,60.6,59.4,105.9622552,101.8837947
854,R4-12-47-2_tn_28,1,-59.4,-60.6,-101.8837947,-105.9622552
855,R4-12-47-2_tn_28,2,60.6,59.4,105.9622552,101.8837947
856,R4-12-47-2_tn_29,1,-59.4,-60.6,-101.8837947,-105.9622552
857,R4-12-47-2_tn_29,2,60.6,59.4,105.9622552,101.8837947
858,R4-12-47-2_tn_30,1,121.2,118.8,1,-1
859,R4-12-47-2_tn_30,2,-118.8,-121.2,1,-1
860,R4-12-47-2_tn_31,1,121.2,118.8,1,-1
861,R4-12-47-2_tn_31,2,-118.8,-121.2,1,-1
862,R4-12-47-2_tn_32,1,121.2,118.8,1,-1
863,R4-12-47-2_tn_32,2,-118.8,-121.2,1,-1
864,R4-12-47-2_tn_33,1,121.2,118.8,1,-1
865,R4-12-47-2_tn_33,2,-118.8,-121.2,1,-1
866,R4-12-47-2_tn_34,1,121.2,118.8,1,-1
867,R4-12-47-2_tn_34,2,-118.8,-121.2,1,-1
868,R4-12-47-2_tn_35,1,-59.4,-60.6,-101.8837947,-105.9622552
869,R4-12-47-2_tn_35,2,60.6,59.4,105.9622552,101.8837947
870,R4-12-47-2_tn_36,1,-59.4,-60.6,-101.8837947,-105.9622552
871,R4-12-47-2_tn_36,2,60.6,59.4,105.9622552,101.8837947
872,R4-12-47-2_tn_37,1,-59.4,-60.6,-101.8837947,-105.9622552
873,R4-12-47-2_tn_37,2,60.6,59.4,105.9622552,101.8837947
874,R4-12-47-2_tn_38,1,-59.4,-60.6,-101.8837947,-105.9622552
875,R4-12-47-2_tn_38,2,60.6,59.4,105.9622552,101.8837947
876,R4-12-47-2_tn_39,1,-59.4,-60.6,105.9622552,101.8837947
877,R4-12-47-2_tn_39,2,60.6,59.4,-101.8837947,-105.9622552
878,R4-12-47-2_tn_40,1,-59.4,-60.6,105.9622552,101.8837947
879,R4-12-47-2_tn_40,2,60.6,59.4,-101.8837947,-105.9622552
880,R4-12-47-2_tn_41,1,-59.4,-60.6,105.9622552,101.8837947
881,R4-12-47-2_tn_41,2,60.6,59.4,-101.8837947,-105.9622552
