bus_id,node_name,node_phase,vr_upper,vr_lower,vi_upper,vi_lower
882,R4-12-47-2_tn_42,1,-59.4,-60.6,105.9622552,101.8837947
883,R4-12-47-2_tn_42,2,60.6,59.4,-101.8837947,-105.9622552
884,R4-12-47-2_tn_43,1,-59.4,-60.6,105.9622552,101.8837947
885,R4-12-47-2_tn_43,2,60.6,59.4,-101.8837947,-105.9622552
886,R4-12-47-2_tn_44,1,-59.4,-60.6,-101.8837947,-105.9622552
887,R4-12-47-2_tn_44,2,60.6,59.4,105.9622552,101.8837947
888,R4-12-47-2_tn_45,1,-59.4,-60.6,-101.8837947,-105.9622552
889,R4-12-47-2_tn_45,2,60.6,59.4,105.9622552,101.8837947
890,R4-12-47-2_tn_46,1,-59.4,-60.6,-101.8837947,-105.9622552
891,R4-12-47-2_tn_46,2,60.6,59.4,105.9622552,101.8837947
892,R4-12-47-2_tn_47,1,-59.4,-60.6,-101.8837947,-105.9622552
893,R4-12-47-2_tn_47,2,60.6,59.4,105.9622552,101.8837947
894,R4-12-47-2_tn_48,1,-59.4,-60.6,-101.8837947,-105.9622552
895,R4-12-47-2_tn_48,2,60.6,59.4,105.9622552,101.8837947
896,R4-12-47-2_tn_49,1,-59.4,-60.6,-101.8837947,-105.9622552
897,R4-12-47-2_tn_49,2,60.6,59.4,105.9622552,101.8837947
898,R4-12-47-2_tn_50,1,121.2,118.8,1,-1
899,R4-12-47-2_tn_50,2,-118.8,-121.2,1,-1
900,R4-12-47-2_tn_51,1,-59.4,-60.6,-101.8837947,-105.9622552
901,R4-12-47-2_tn_51,2,60.6,59.4,105.9622552,101.8837947
902,R4-12-47-2_tn_52,1,121.2,118.8,1,-1
903,R4-12-47-2_tn_52,2,-118.8,-121.2,1,-1
904,R4-12-47-2_tn_53,1,-59.4,-60.6,105.9622552,101.8837947
905,R4-12-47-2_tn_53,2,60.6,59.4,-101.8837947,-105.9622552
906,R4-12-47-2_tn_54,1,121.2,118.8,1,-1
907,R4-12-47-2_tn_54,2,-118.8,-121.2,1,-1
908,R4-12-47-2_tn_55,1,-59.4,-60.6,105.9622552,101.8837947
909,R4-12-47-2_tn_55,2,60.6,59.4,-101.8837947,-105.9622552
910,R4-12-47-2_tn_56,1,-59.4,-60.6,105.9622552,101.8837947
911,R4-12-47-2_tn_56,2,60.6,59.4,-101.8837947,-105.9622552
912,R4-12-47-2_tn_57,1,-59.4,-60.6,105.9622552,101.8837947
913,R4-12-47-2_tn_57,2,60.6,59.4,-101.8837947,-105.9622552
914,R4-12-47-2_tn_58,1,-59.4,-60.6,105.9622552,101.8837947
915,R4-12-47-2_tn_58,2,60.6,59.4,-101.8837947,-105.9622552
916,R4-12-47-2_tn_59,1,121.2,118.8,1,-1
917,R4-12-47-2_tn_59,2,-118.8,-121.2,1,-1
918,R4-12-47-2_tn_60,1,-59.4,-60.6,-101.8837947,-105.9622552
919,R4-12-47-2_tn_60,2,60.6,59.4,105.9622552,101.8837947
920,R4-12-47-2_tn_61,1,-59.4,-60.6,105.9622552,101.8837947
921,R4-12-47-2_tn_61,2,60.6,59.4,-101.8837947,-105.9622552
922,R4-12-47-2_tn_62,1,121.2,118.8,1,-1
923,R4-12-47-2_tn_62,2,-118.8,-121.2,1,-1
924,R4-12-47-2_tn_63,1,-59.4,-60.6,-101.8837947,-105.9622552
925,R4-12-47-2_tn_63,2,60.6,59.4,105.9622552,101.8837947
926,R4-12-47-2_tn_64,1,-59.4,-60.6,105.9622552,101.8837947
927,R4-12-47-2_tn_64,2,60.6,59.4,-101.8837947,-105.9622552
928,R4-12-47-2_tn_65,1,121.2,118.8,1,-1
929,R4-12-47-2_tn_65,2,-118.8,-121.2,1,-1
930,R4-12-47-2_tn_66,1,-59.4,-60.6,-101.8837947,-105.9622552
931,R4-12-47-2_tn_66,2,60.6,59.4,105.9622552,101.8837947
932,R4-12-47-2_tn_67,1,-59.4,-60.6,105.9622552,101.8837947
933,R4-12-47-2_tn_67,2,60.6,59.4,-101.8837947,-105.9622552
934,R4-12-47-2_tn_68,1,121.2,118.8,1,-1
935,R4-12-47-2_tn_68,2,-118.8,-121.2,1,-1
936,R4-12-47-2_tn_69,1,-59.4,-60.6,-101.8837947,-105.9622552
937,R4-12-47-2_tn_69,2,60.6,59.4,105.9622552,101.8837947
938,R4-12-47-2_tn_70,1,-59.4,-60.6,105.9622552,101.8837947
939,R4-12-47-2_tn_70,2,60.6,59.4,-101.8837947,-105.9622552
940,R4-12-47-2_tn_71,1,121.2,118.8,1,-1
941,R4-12-47-2_tn_71,2,-118.8,-121.2,1,-1
942,R4-12-47-2_tn_72,1,-59.4,-60.6,-101.8837947,-105.9622552
943,R4-12-47-2_tn_72,2,60.6,59.4,105.9622552,101.8837947
944,R4-12-47-2_tn_73,1,-59.4,-60.6,105.9622552,101.8837947
945,R4-12-47-2_tn_73,2,60.6,59.4,-101.8837947,-105.9622552
946,R4-12-47-2_tn_74,1,121.2,118.8,1,-1
947,R4-12-47-2_tn_74,2,-118.8,-121.2,1,-1
948,R4-12-47-2_tn_75,1,-59.4,-60.6,-101.8837947,-105.9622552
949,R4-12-47-2_tn_75,2,60.6,59.4,105.9622552,101.8837947
950,R4-12-47-2_tn_76,1,-59.4,-60.6,105.9622552,101.8837947
951,R4-12-47-2_tn_76,2,60.6,59.4,-101.8837947,-105.9622552
952,R4-12-47-2_tn_77,1,-59.4,-60.6,105.9622552,101.8837947
953,R4-12-47-2_tn_77,2,60.6,59.4,-101.8837947,-105.9622552
954,R4-12-47-2_tn_78,1,-59.4,-60.6,105.9622552,101.8837947
955,R4-12-47-2_tn_78,2,60.6,59.4,-101.8837947,-105.9622552
956,R4-12-47-2_tn_79,1,-59.4,-60.6,105.9622552,101.8837947
957,R4-12-47-2_tn_79,2,60.6,59.4,-101.8837947,-105.9622552
958,R4-12-47-2_tn_80,1,-59.4,-60.6,105.9622552,101.8837947
959,R4-12-47-2_tn_80,2,60.6,59.4,-101.8837947,-105.9622552
960,R4-12-47-2_tn_81,1,121.2,118.8,1,-1
961,R4-12-47-2_tn_81,2,-118.8,-121.2,1,-1
962,R4-12-47-2_tn_82,1,-59.4,-60.6,105.9622552,101.8837947
963,R4-12-47-2_tn_82,2,60.6,59.4,-101.8837947,-105.9622552
964,R4-12-47-2_tn_83,1,121.2,118.8,1,-1
965,R4-12-47-2_tn_83,2,-118.8,-121.2,1,-1
966,R4-12-47-2_tn_84,1,-59.4,-60.6,105.9622552,101.8837947
967,R4-12-47-2_tn_84,2,60.6,59.4,-101.8837947,-105.9622552
968,R4-12-47-2_tn_85,1,-59.4,-60.6,105.9622552,101.8837947
969,R4-12-47-2_tn_85,2,60.6,59.4,-101.8837947,-105.9622552
970,R4-12-47-2_tn_86,1,121.2,118.8,1,-1
971,R4-12-47-2_tn_86,2,-118.8,-121.2,1,-1
972,R4-12-47-2_tn_87,1,-59.4,-60.6,-101.8837947,-105.9622552
973,R4-12-47-2_tn_87,2,60.6,59.4,105.9622552,101.8837947
974,R4-12-47-2_tn_88,1,-59.4,-60.6,105.9622552,101.8837947
975,R4-12-47-2_tn_88,2,60.6,59.4,-101.8837947,-105.9622552
976,R4-12-47-2_tn_89,1,121.2,118.8,1,-1
977,R4-12-47-2_tn_89,2,-118.8,-121.2,1,-1
978,R4-12-47-2_tn_90,1,-59.4,-60.6,-101.8837947,-105.9622552
979,R4-12-47-2_tn_90,2,60.6,59.4,105.9622552,101.8837947
980,R4-12-47-2_tn_91,1,-59.4,-60.6,105.9622552,101.8837947
981,R4-12-47-2_tn_91,2,60.6,59.4,-101.8837947,-105.9622552
982,R4-12-47-2_tn_92,1,121.2,118.8,1,-1
983,R4-12-47-2_tn_92,2,-118.8,-121.2,1,-1
984,R4-12-47-2_tn_93,1,-59.4,-60.6,-101.8837947,-105.9622552
985,R4-12-47-2_tn_93,2,60.6,59.4,105.9622552,101.8837947
986,R4-12-47-2_tn_94,1,-59.4,-60.6,105.9622552,101.8837947
987,R4-12-47-2_tn_94,2,60.6,59.4,-101.8837947,-105.9622552
988,R4-12-47-2_tn_95,1,121.2,118.8,1,-1
989,R4-12-47-2_tn_95,2,-118.8,-121.2,1,-1
990,R4-12-47-2_tn_96,1,-59.4,-60.6,-101.8837947,-105.9622552
991,R4-12-47-2_tn_96,2,60.6,59.4,105.9622552,101.8837947
992,R4-12-47-2_tn_97,1,-59.4,-60.6,105.9622552,101.8837947
993,R4-12-47-2_tn_97,2,60.6,59.4,-101.8837947,-105.9622552
994,R4-12-47-2_tn_98,1,121.2,118.8,1,-1
995,R4-12-47-2_tn_98,2,-118.8,-121.2,1,-1
996,R4-12-47-2_tn_99,1,-59.4,-60.6,-101.8837947,-105.9622552
997,R4-12-47-2_tn_99,2,60.6,59.4,105.9622552,101.8837947
998,R4-12-47-2_tn_100,1,-59.4,-60.6,105.9622552,101.8837947
999,R4-12-47-2_tn_100,2,60.6,59.4,-101.8837947,-105.9622552
1000,R4-12-47-2_tn_101,1,121.2,118.8,1,-1
1001,R4-12-47-2_tn_101,2,-118.8,-121.2,1,-1
1002,R4-12-47-2_tn_102,1,-59.4,-60.6,-101.8837947,-105.9622552
1003,R4-12-47-2_tn_102,2,60.6,59.4,105.9622552,101.8837947
1004,R4-12-47-2_tn_103,1,-59.4,-60.6,105.9622552,101.8837947
1005,R4-12-47-2_tn_103,2,60.6,59.4,-101.8837947,-105.9622552
1006,R4-12-47-2_tn_104,1,-59.4,-60.6,-101.8837947,-105.9622552
1007,R4-12-47-2_tn_104,2,60.6,59.4,105.9622552,101.8837947
1008,R4-12-47-2_tn_105,1,-59.4,-60.6,-101.8837947,-105.9622552
1009,R4-12-47-2_tn_105,2,60.6,59.4,105.9622552,101.8837947
1010,R4-12-47-2_tn_106,1,-59.4,-60.6,-101.8837947,-105.9622552
1011,R4-12-47-2_tn_106,2,60.6,59.4,105.9622552,101.8837947
1012,R4-12-47-2_tn_107,1,121.2,118.8,1,-1
1013,R4-12-47-2_tn_107,2,-118.8,-121.2,1,-1
1014,R4-12-47-2_tn_108,1,121.2,118.8,1,-1
1015,R4-12-47-2_tn_108,2,-118.8,-121.2,1,-1
1016,R4-12-47-2_tn_109,1,121.2,118.8,1,-1
1017,R4-12-47-2_tn_109,2,-118.8,-121.2,1,-1
1018,R4-12-47-2_tn_110,1,121.2,118.8,1,-1
1019,R4-12-47-2_tn_110,2,-118.8,-121.2,1,-1
1020,R4-12-47-2_tn_111,1,121.2,118.8,1,-1
1021,R4-12-47-2_tn_111,2,-118.8,-121.2,1,-1
1022,R4-12-47-2_tn_112,1,121.2,118.8,1,-1
1023,R4-12-47-2_tn_112,2,-118.8,-121.2,1,-1
1024,R4-12-47-2_tn_113,1,121.2,118.8,1,-1
1025,R4-12-47-2_tn_113,2,-118.8,-121.2,1,-1
1026,R4-12-47-2_tn_114,1,-59.4,-60.6,-101.8837947,-105.9622552
1027,R4-12-47-2_tn_114,2,60.6,59.4,105.9622552,101.8837947
1028,R4-12-47-2_tn_115,1,-59.4,-60.6,-101.8837947,-105.9622552
1029,R4-12-47-2_tn_115,2,60.6,59.4,105.9622552,101.8837947
1030,R4-12-47-2_tn_116,1,-59.4,-60.6,-101.8837947,-105.9622552
1031,R4-12-47-2_tn_116,2,60.6,59.4,105.9622552,101.8837947
1032,R4-12-47-2_tn_117,1,-59.4,-60.6,-101.8837947,-105.9622552
1033,R4-12-47-2_tn_117,2,60.6,59.4,105.9622552,101.8837947
1034,R4-12-47-2_tn_118,1,-59.4,-60.6,-101.8837947,-105.9622552
1035,R4-12-47-2_tn_118,2,60.6,59.4,105.9622552,101.8837947
1036,R4-12-47-2_tn_119,1,-59.4,-60.6,-101.8837947,-105.9622552
1037,R4-12-47-2_tn_119,2,60.6,59.4,105.9622552,101.8837947
1038,R4-12-47-2_tn_120,1,-59.4,-60.6,-101.8837947,-105.9622552
1039,R4-12-47-2_tn_120,2,60.6,59.4,105.9622552,101.8837947
1040,R4-12-47-2_tn_121,1,121.2,118.8,1,-1
1041,R4-12-47-2_tn_121,2,-118.8,-121.2,1,-1
1042,R4-12-47-2_tn_122,1,121.2,118.8,1,-1
1043,R4-12-47-2_tn_122,2,-118.8,-121.2,1,-1
1044,R4-12-47-2_tn_123,1,121.2,118.8,1,-1
1045,R4-12-47-2_tn_123,2,-118.8,-121.2,1,-1
1046,R4-12-47-2_tn_124,1,121.2,118.8,1,-1
1047,R4-12-47-2_tn_124,2,-118.8,-121.2,1,-1
1048,R4-12-47-2_tn_125,1,121.2,118.8,1,-1
1049,R4-12-47-2_tn_125,2,-118.8,-121.2,1,-1
1050,R4-12-47-2_tn_126,1,-59.4,-60.6,-101.8837947,-105.9622552
1051,R4-12-47-2_tn_126,2,60.6,59.4,105.9622552,101.8837947
1052,R4-12-47-2_tn_127,1,-59.4,-60.6,-101.8837947,-105.9622552
1053,R4-12-47-2_tn_127,2,60.6,59.4,105.9622552,101.8837947
1054,R4-12-47-2_tn_128,1,-59.4,-60.6,-101.8837947,-105.9622552
1055,R4-12-47-2_tn_128,2,60.6,59.4,105.9622552,101.8837947
1056,R4-12-47-2_tn_129,1,-59.4,-60.6,-101.8837947,-105.9622552
1057,R4-12-47-2_tn_129,2,60.6,59.4,105.9622552,101.8837947
1058,R4-12-47-2_tn_130,1,-59.4,-60.6,-101.8837947,-105.9622552
1059,R4-12-47-2_tn_130,2,60.6,59.4,105.9622552,101.8837947
1060,R4-12-47-2_tn_131,1,-59.4,-60.6,-101.8837947,-105.9622552
1061,R4-12-47-2_tn_131,2,60.6,59.4,105.9622552,101.8837947
1062,R4-12-47-2_tn_132,1,-59.4,-60.6,-101.8837947,-105.9622552
1063,R4-12-47-2_tn_132,2,60.6,59.4,105.9622552,101.8837947
1064,R4-12-47-2_tn_133,1,-59.4,-60.6,-101.8837947,-105.9622552
1065,R4-12-47-2_tn_133,2,60.6,59.4,105.9622552,101.8837947
1066,R4-12-47-2_tn_134,1,-59.4,-60.6,-101.8837947,-105.9622552
1067,R4-12-47-2_tn_134,2,60.6,59.4,105.9622552,101.8837947
1068,R4-12-47-2_tn_135,1,-59.4,-60.6,-101.8837947,-105.9622552
1069,R4-12-47-2_tn_135,2,60.6,59.4,105.9622552,101.8837947
1070,R4-12-47-2_tn_136,1,-59.4,-60.6,-101.8837947,-105.9622552
1071,R4-12-47-2_tn_136,2,60.6,59.4,105.9622552,101.8837947
1072,R4-12-47-2_tn_137,1,-59.4,-60.6,105.9622552,101.8837947
1073,R4-12-47-2_tn_137,2,60.6,59.4,-101.8837947,-105.9622552
1074,R4-12-47-2_tn_138,1,-59.4,-60.6,105.9622552,101.8837947
1075,R4-12-47-2_tn_138,2,60.6,59.4,-101.8837947,-105.9622552
1076,R4-12-47-2_tn_139,1,-59.4,-60.6,105.9622552,101.8837947
1077,R4-12-47-2_tn_139,2,60.6,59.4,-101.8837947,-105.9622552
1078,R4-12-47-2_tn_140,1,-59.4,-60.6,105.9622552,101.8837947
1079,R4-12-47-2_tn_140,2,60.6,59.4,-101.8837947,-105.9622552
1080,R4-12-47-2_tn_141,1,-59.4,-60.6,105.9622552,101.8837947
1081,R4-12-47-2_tn_141,2,60.6,59.4,-101.8837947,-105.9622552
1082,R4-12-47-2_tn_142,1,-59.4,-60.6,105.9622552,101.8837947
1083,R4-12-47-2_tn_142,2,60.6,59.4,-101.8837947,-105.9622552
1084,R4-12-47-2_tn_143,1,-59.4,-60.6,105.9622552,101.8837947
1085,R4-12-47-2_tn_143,2,60.6,59.4,-101.8837947,-105.9622552
1086,R4-12-47-2_tn_144,1,-59.4,-60.6,105.9622552,101.8837947
1087,R4-12-47-2_tn_144,2,60.6,59.4,-101.8837947,-105.9622552
1088,R4-12-47-2_tn_145,1,-59.4,-60.6,105.9622552,101.8837947
1089,R4-12-47-2_tn_145,2,60.6,59.4,-101.8837947,-105.9622552
1090,R4-12-47-2_tn_146,1,121.2,118.8,1,-1
1091,R4-12-47-2_tn_146,2,-118.8,-121.2,1,-1
1092,R4-12-47-2_tn_147,1,121.2,118.8,1,-1
1093,R4-12-47-2_tn_147,2,-118.8,-121.2,1,-1
1094,R4-12-47-2_tn_148,1,121.2,118.8,1,-1
1095,R4-12-47-2_tn_148,2,-118.8,-121.2,1,-1
1096,R4-12-47-2_tn_149,1,121.2,118.8,1,-1
1097,R4-12-47-2_tn_149,2,-118.8,-121.2,1,-1
1098,R4-12-47-2_tn_150,1,121.2,118.8,1,-1
1099,R4-12-47-2_tn_150,2,-118.8,-121.2,1,-1
1100,R4-12-47-2_tn_151,1,121.2,118.8,1,-1
1101,R4-12-47-2_tn_151,2,-118.8,-121.2,1,-1
1102,R4-12-47-2_tn_152,1,121.2,118.8,1,-1
1103,R4-12-47-2_tn_152,2,-118.8,-121.2,1,-1
1104,R4-12-47-2_tn_153,1,121.2,118.8,1,-1
1105,R4-12-47-2_tn_153,2,-118.8,-121.2,1,-1
1106,R4-12-47-2_tn_154,1,121.2,118.8,1,-1
1107,R4-12-47-2_tn_154,2,-118.8,-121.2,1,-1
1108,R4-12-47-2_tn_155,1,121.2,118.8,1,-1
1109,R4-12-47-2_tn_155,2,-118.8,-121.2,1,-1
1110,R4-12-47-2_tn_156,1,121.2,118.8,1,-1
1111,R4-12-47-2_tn_156,2,-118.8,-121.2,1,-1
1112,R4-12-47-2_tn_157,1,121.2,118.8,1,-1
1113,R4-12-47-2_tn_157,2,-118.8,-121.2,1,-1
1114,R4-12-47-2_tn_158,1,121.2,118.8,1,-1
1115,R4-12-47-2_tn_158,2,-118.8,-121.2,1,-1
1116,R4-12-47-2_tn_159,1,121.2,118.8,1,-1
1117,R4-12-47-2_tn_159,2,-118.8,-121.2,1,-1
1118,R4-12-47-2_tn_160,1,121.2,118.8,1,-1
1119,R4-12-47-2_tn_160,2,-118.8,-121.2,1,-1
1120,R4-12-47-2_tn_161,1,121.2,118.8,1,-1
1121,R4-12-47-2_tn_161,2,-118.8,-121.2,1,-1
1122,R4-12-47-2_tn_162,1,121.2,118.8,1,-1
1123,R4-12-47-2_tn_162,2,-118.8,-121.2,1,-1
1124,R4-12-47-2_tn_163,1,121.2,118.8,1,-1
1125,R4-12-47-2_tn_163,2,-118.8,-121.2,1,-1
1126,R4-12-47-2_tn_164,1,121.2,118.8,1,-1
1127,R4-12-47-2_tn_164,2,-118.8,-121.2,1,-1
1128,R4-12-47-2_tn_165,1,121.2,118.8,1,-1
1129,R4-12-47-2_tn_165,2,-118.8,-121.2,1,-1
1130,R4-12-47-2_tn_166,1,121.2,118.8,1,-1
1131,R4-12-47-2_tn_166,2,-118.8,-121.2,1,-1
1132,R4-12-47-2_tn_167,1,121.2,118.8,1,-1
1133,R4-12-47-2_tn_167,2,-118.8,-121.2,1,-1
1134,R4-12-47-2_tn_168,1,121.2,118.8,1,-1
1135,R4-12-47-2_tn_168,2,-118.8,-121.2,1,-1
1136,R4-12-47-2_tn_169,1,121.2,118.8,1,-1
1137,R4-12-47-2_tn_169,2,-118.8,-121.2,1,-1
1138,R4-12-47-2_tn_170,1,-59.4,-60.6,-101.8837947,-105.9622552
1139,R4-12-47-2_tn_170,2,60.6,59.4,105.9622552,101.8837947
1140,R4-12-47-2_tn_171,1,-59.4,-60.6,-101.8837947,-105.9622552
1141,R4-12-47-2_tn_171,2,60.6,59.4,105.9622552,101.8837947
1142,R4-12-47-2_tn_172,1,-59.4,-60.6,-101.8837947,-105.9622552
1143,R4-12-47-2_tn_172,2,60.6,59.4,105.9622552,101.8837947
1144,R4-12-47-2_tn_173,1,-59.4,-60.6,-101.8837947,-105.9622552
1145,R4-12-47-2_tn_173,2,60.6,59.4,105.9622552,101.8837947
1146,R4-12-47-2_tn_174,1,-59.4,-60.6,-101.8837947,-105.9622552
1147,R4-12-47-2_tn_174,2,60.6,59.4,105.9622552,101.8837947
1148,R4-12-47-2_tn_175,1,-59.4,-60.6,-101.8837947,-105.9622552
1149,R4-12-47-2_tn_175,2,60.6,59.4,105.9622552,101.8837947
1150,R4-12-47-2_tn_176,1,-59.4,-60.6,-101.8837947,-105.9622552
1151,R4-12-47-2_tn_176,2,60.6,59.4,105.9622552,101.8837947
1152,R4-12-47-2_xfmr_1_primary,C,-3572.3556,-3644.5244,6313.5,6186.5
1153,R4-12-47-2_xfmr_1_sending_1,1,-59.4,-60.6,105.9622552,101.8837947
1154,R4-12-47-2_xfmr_1_sending_2,2,60.6,59.4,-101.8837947,-105.9622552
1155,R4-12-47-2_xfmr_2_primary,C,-3572.3556,-3644.5244,6313.5,6186.5
1156,R4-12-47-2_xfmr_2_sending_1,1,-59.4,-60.6,105.9622552,101.8837947
1157,R4-12-47-2_xfmr_2_sending_2,2,60.6,59.4,-101.8837947,-105.9622552
1158,R4-12-47-2_xfmr_3_primary,A,7289.0488,7144.7112,1,-1
1159,R4-12-47-2_xfmr_3_sending_1,1,121.2,118.8,1,-1
1160,R4-12-47-2_xfmr_3_sending_2,2,-118.8,-121.2,1,-1
1161,R4-12-47-2_xfmr_4_primary,B,-3572.3556,-3644.5244,-6186.5,-6313.5
1162,R4-12-47-2_xfmr_4_sending_1,1,-59.4,-60.6,-101.8837947,-105.9622552
1163,R4-12-47-2_xfmr_4_sending_2,2,60.6,59.4,105.9622552,101.8837947
1164,R4-12-47-2_xfmr_5_primary,C,-3572.3556,-3644.5244,6313.5,6186.5
1165,R4-12-47-2_xfmr_5_sending_1,1,-59.4,-60.6,105.9622552,101.8837947
1166,R4-12-47-2_xfmr_5_sending_2,2,60.6,59.4,-101.8837947,-105.9622552
1167,R4-12-47-2_xfmr_6_primary,A,7289.0488,7144.7112,1,-1
1168,R4-12-47-2_xfmr_6_sending_1,1,121.2,118.8,1,-1
1169,R4-12-47-2_xfmr_6_sending_2,2,-118.8,-121.2,1,-1
1170,R4-12-47-2_xfmr_7_primary,A,7289.0488,7144.7112,1,-1
1171,R4-12-47-2_xfmr_7_sending_1,1,121.2,118.8,1,-1
1172,R4-12-47-2_xfmr_7_sending_2,2,-118.8,-121.2,1,-1
1173,R4-12-47-2_xfmr_8_primary,C,-3572.3556,-3644.5244,6313.5,6186.5
1174,R4-12-47-2_xfmr_8_sending_1,1,-59.4,-60.6,105.9622552,101.8837947
1175,R4-12-47-2_xfmr_8_sending_2,2,60.6,59.4,-101.8837947,-105.9622552
1176,R4-12-47-2_xfmr_9_primary,B,-3572.3556,-3644.5244,-6186.5,-6313.5
1177,R4-12-47-2_xfmr_9_sending_1,1,-59.4,-60.6,-101.8837947,-105.9622552
1178,R4-12-47-2_xfmr_9_sending_2,2,60.6,59.4,105.9622552,101.8837947
1179,R4-12-47-2_xfmr_10_primary,A,7289.0488,7144.7112,1,-1
1180,R4-12-47-2_xfmr_10_sending_1,1,121.2,118.8,1,-1
1181,R4-12-47-2_xfmr_10_sending_2,2,-118.8,-121.2,1,-1
1182,R4-12-47-2_xfmr_11_primary,B,-3572.3556,-3644.5244,-6186.5,-6313.5
